zip,Name,Address,Phone,Type,Website,latitude,longitude,zip
28080,Good Karma Ranch Alpacas,"1041 Brevard Place Road, Iron Station, NCÊ28080",704-649-5849,Petting farm,https://www.goodkarmaranch.com,35.446844,-81.099794,28080
27326,Raynay Alpaca Farm,1897 Ashland Rd Ruffin NC 27326,(336) 939-9400,Petting farm,www.raynayalpacas.com,36.36229482,-79.50413486,27326
27370,Briles Farm Brahmans,1782 Ross Wood Rd Trinity NC 27370,(336) 410-2126,Petting farm,www.brilesfarm.com,35.72425132,-80.02998665,27370
27540,Changing Tomorrow Farm ,6312 Cass Holt Rd Holly Springs NC 27540,(919) 000-1111,Petting farm,www.changingtomorrowfarm.com,35.61143348,-78.87028002,27540
27577,Spring Meadow Farm,2080 Wilsons Mills Rd Smithfield NC 27577,(919) 989-8878,Petting farm,www.springmeadowfarms.com,35.54783863,-78.34445007,27577
27587,Winterpast Farm,12936 Ghoston Rd Wake Forest NC 27587,(919) 000-1111,Petting farm,www.winterpast.org,35.99630326,-78.6704421,27587
28025,Farm & Fleece Alpaca Ranch,4401 Miami Church Rd Concord NC 28025,(619) 852-2862,Petting farm,www.farmandfleece.com,35.35827097,-80.50311955,28025
28139,Cherry Mountain Farm ,3946 US 64 Hwy Rutherfordton NC 28139,(828) 000-1111,Petting farm,www.cherrymountainfarm.com,35.46715589,-81.88443816,28139
28306,Gillis Hill Farm,2701 Gillis Hill Rd Fayetteville NC 28306,(910) 867-2350,Petting farm,www.gillishillfarm.com,35.01864636,-79.05392216,28306
28312,Sweet Valley Ranch,2990 Sunnyside School Rd Fayetteville NC 28312,(910) 797-2032,Petting farm,www.sweetvalleyranchnc.com,35.02476392,-78.81831163,28312
28422,Greenlands Farm Store,668 Midway Rd SE Bolivia NC 28422,(910) 253-7934,Petting farm,www.greenlandsfarm.org,34.03652755,-78.15519081,28422
28462,Grayce Wynds Farm ,2450 Grayce Wynds St SW Supply NC 28462,(910) 000-1111,Petting farm,www.graycewyndsfarm.com,33.928663,-78.303248,28462
28734,Little Rascals Pony Rides,365 Haughton Williams Rd Franklin NC 28734,(828) 421-3308,Petting farm,https://little-rascals-pony-rides-and-petting-zoo.ueniweb.com,35.21576888,-83.4269158,28734
28761,Brackett Town Farms Ltd,555 Brackett Town Rd Nebo NC 28761,(828) 000-1111,Petting farm,www.bracketttownfarms.com,35.56650677,-81.92650235,28761
29715,Crandall Bowles Children's Farm,"2573 Lake Haigler Drive, Fort Mill SC 29715",803.547.1019,Petting farm,https://www.ascgreenway.org/play/childrens-farm/,34.897292,-80.883788,29715
27954,North Carolina Aquarium at ROANOKE ISLAND,"374 Airport Road, Manteo, NC 27954",(252) 475-2300,Sea Life,https://www.ncaquariums.com/roanoke-island,35.9175132,-75.7039623,27954
27959,Jannette's Pier at Nags Head,"7223 South Virginia Dare Trail, Nags Head, NC 27959",(252) 255-1501,Sea Life,https://www.ncaquariums.com/jennettes-pier,35.9105337,-75.5977514,27959
28027,SEA LIFE Charlotte-Concord,"8111 Concord Mills Blvd Concord, North Carolina 28027",(855) 450-0512,Sea Life,https://www.visitsealife.com/charlotte-concord/,35.368749,-80.722286,28027
28445,Topsail Aquarium,"106 N Topsail Drive, Surf City NC",910-515-9751,Sea Life,https://www.topsailaquarium.com,34.4265109,-77.544811,28445
28449,North Carolina Aquarium at Fort Fisher,"900 Loggerhead Rd, Kure Beach, NC 28449",(910) 772-0500,Sea Life,https://www.ncaquariums.com/fort-fisher,33.9629149,-77.9254669,28449
28512,North Carolina Aquarium at PINE KNOLL SHORES,"1 Roosevelt Blvd., Pine Knoll Shores, NC 28512",(252) 247-4003,Sea Life,https://www.ncaquariums.com/pine-knoll-shores,34.697697,-76.821524,28512
27205,North Carolina Zoo,4401 Zoo Pkwy Asheboro NC 27205,(336) 879-7000,Zoo,www.nczoo.org,35.63330616,-79.78233969,27205
27217,Animal Park at the Conservators Center,"676 E. Hughes Mill Rd Burlington, NC 27217",(336) 421-0883,Zoo,https://animalparknc.org,36.254053,-79.306631,27217
27284,"Kernersville Reptile Zoo, Medical Center & Pet Store",821 S Main St Kernersville NC 27284,(336) 749 3250,Zoo,https://free-4540217.webadorsite.com,35.5933058,-82.5827901,27284
27455,Greensboro Science Center,"4301 Lawndale Dr, Greensboro, NC 27455",(336) 288-3769,Zoo,https://www.greensboroscience.org,36.1300042,-79.8337793,27455
27505,Broadway Zoological Park,1096 Patterson Rd Broadway NC 27505,(919) 258-0111,Zoo,https://broadwayzoologicalpark.com,35.443577,-78.983366,27505
27852,It's A Zoo Life,"4313 NC-42, Macclesfield, NC 27852",(252) 266 7974,Zoo,https://www.itsazoolife.com,35.750972,-77.670582,27852
28078,Carolina Raptor Center,"6000 Sample Road, Huntersville, NC 28078",(704) 875-6521,Zoo,https://carolinaraptorcenter.org,35.350341,-80.9183292,28078
28112,Why Not An American Ark,3224 Medlin Rd Monroe NC 28112,(704) 226-5406,Zoo,www.wnaaa.com,34.96583649,-80.52504389,28112
28115,Lazy 5 Ranch,15100 Mooresville Rd Mooresville NC 28115,(704) 663-5100,Zoo,www.thelazy5ranch.com,35.62211742,-80.71491396,28115
28138,Tiger World,"4400 Cook Rd, Rockwell, NC 28138",(704) 279-6363,Zoo,https://tigerworld.us,35.549074,-80.494939,28138
28146,Rowan Wildlife Adventures,"Ê570 Seth Murdoch Rd, Salisbury, NC 28146",(704) 216-7819,Zoo,https://www.rowancountync.gov/183/Rowan-Wild-at-Dan-Nicholas-Park,35.635592,-80.349535,28146
28152,Circle M Safari Park,"117 Doris Dr, Shelby, NC 28152",(704) 300-6162,Zoo,https://www.facebook.com/circlemlivestock/,35.28126,-81.605766,28152
28166,Barnyard Animals Petting Zoo,448 Pilch Rd Troutman NC 28166,(704) 245-6446,Zoo,www.zootasticpark.com,35.69788978,-80.84505266,28166
28216,Darby Safari,"Kelly Rd, Charlotte, NC, 28216 (check website) ",704-738-4445,Zoo,https://www.darbyacresfarm.com,35.315795,-80.91464,28216
28326,Aloha Safari Zoo,159 Mini Ln Cameron NC 28326,(919) 770-7109,Zoo,www.alohasafaripark.com,35.31781969,-79.11343756,28326
28371,Parkton Animal Oasis,"1585 Armory Rd, Parkton, NC 28371",(910) 265-1937_,Zoo,https://www.parkton-animal-oasis.com,34.910507,-79.011579,28371
28540,Lynnwood Park Zoo,1071 Wells Rd Jacksonville NC 28540,(910) 938-5848,Zoo,www.lynnwoodparkzoo.com,34.79815777,-77.49616873,28540
28646,Mildred the Bear Wildlife Habitats,"2050 Blowing Rock Highway, Linville, NC 28646",800-468-7325,Zoo,https://grandfather.com/visit/things-to-do/wildlife-habitats/,36.0971058,-81.8224382,28646
28805,Friends of Western North Carolina Nature Center,"75 Gashes Creek Road Asheville, NC 28805",828-259-8080,Zoo,https://wildwnc.org,35.5794625,-82.4937685,28805
29547,Reptile Lagoon,"3346 US-301, Hamer, SC 29547",(843) 774-2411,Zoo,https://www.sobpedro.com/attractions/reptile-lagoon,34.4964667,-79.3110941,29547